Day,Month,No_of_customers,Revenue,Avg_Revenue,Transaction ID,Age,Date,Gender,Product Category,Price_bucket,Age_group
Tue,August,1,60,60.0,960,59,2023-08-08,Male,Clothing,Low Price,Senior Citizen
Wed,November,1,300,300.0,24,49,2023-11-29,Female,Clothing,Medium Price,Adult
Fri,February,1,900,900.0,42,22,2023-02-17,Male,Clothing,Medium Price,Youth
Thu,July,1,200,200.0,75,61,2023-07-06,Male,Beauty,Low Price,Senior Citizen
Mon,May,1,60,60.0,123,40,2023-05-15,Female,Electronics,Low Price,Young Adult
Sun,May,1,500,500.0,353,31,2023-05-14,Male,Electronics,High Price,Young Adult
Sun,December,1,1200,1200.0,361,34,2023-12-10,Female,Electronics,Medium Price,Young Adult
Sun,October,1,25,25.0,558,41,2023-10-08,Female,Clothing,Low Price,Adult
Tue,March,1,100,100.0,575,60,2023-03-28,Male,Clothing,Low Price,Senior Citizen
Mon,September,1,2000,2000.0,832,47,2023-09-11,Male,Beauty,High Price,Adult
Fri,November,1,60,60.0,95,32,2023-11-24,Female,Clothing,Low Price,Young Adult
Thu,May,1,90,90.0,190,60,2023-05-04,Female,Beauty,Low Price,Senior Citizen
Fri,February,1,100,100.0,192,62,2023-02-10,Male,Beauty,Low Price,Senior Citizen
Tue,May,1,1000,1000.0,203,56,2023-05-16,Male,Clothing,High Price,Senior Citizen
Mon,October,1,100,100.0,276,21,2023-10-02,Female,Beauty,Low Price,Youth
Sun,August,1,500,500.0,384,55,2023-08-13,Male,Clothing,High Price,Senior Citizen
Mon,May,1,120,120.0,425,55,2023-05-15,Female,Electronics,Low Price,Senior Citizen
Sun,January,1,300,300.0,445,53,2023-01-22,Female,Electronics,Medium Price,Senior Citizen
Sun,May,1,120,120.0,640,51,2023-05-07,Female,Electronics,Low Price,Senior Citizen
Thu,April,1,50,50.0,665,57,2023-04-20,Male,Clothing,Low Price,Senior Citizen
Tue,October,1,90,90.0,776,35,2023-10-31,Male,Clothing,Low Price,Young Adult
Sat,December,1,500,500.0,781,35,2023-12-23,Male,Beauty,High Price,Young Adult
Fri,May,1,300,300.0,881,22,2023-05-19,Male,Electronics,Medium Price,Youth
Sun,October,1,50,50.0,896,30,2023-10-29,Female,Electronics,Low Price,Youth
Wed,May,1,50,50.0,81,40,2023-05-17,Male,Electronics,Low Price,Young Adult
Sun,April,1,100,100.0,98,55,2023-04-23,Female,Beauty,Low Price,Senior Citizen
Fri,June,1,30,30.0,100,41,2023-06-16,Male,Electronics,Low Price,Adult
Wed,October,1,2000,2000.0,109,34,2023-10-18,Female,Electronics,High Price,Young Adult
Thu,September,1,25,25.0,204,39,2023-09-28,Male,Beauty,Low Price,Young Adult
Mon,July,1,1500,1500.0,213,27,2023-07-24,Male,Beauty,High Price,Youth
Wed,January,1,100,100.0,225,57,2023-01-11,Female,Beauty,Low Price,Senior Citizen
Thu,March,1,900,900.0,248,26,2023-03-09,Male,Clothing,Medium Price,Youth
Sat,October,1,1200,1200.0,437,35,2023-10-07,Female,Electronics,Medium Price,Young Adult
Thu,June,1,500,500.0,539,25,2023-06-08,Male,Beauty,High Price,Youth
Thu,October,1,300,300.0,555,25,2023-10-19,Male,Beauty,Medium Price,Youth
Mon,May,1,25,25.0,585,24,2023-05-01,Female,Clothing,Low Price,Youth
Mon,May,1,100,100.0,642,54,2023-05-22,Female,Clothing,Low Price,Senior Citizen
Mon,May,1,100,100.0,652,34,2023-05-01,Female,Beauty,Low Price,Young Adult
Fri,May,1,100,100.0,758,64,2023-05-12,Male,Clothing,Low Price,Senior Citizen
Wed,December,1,50,50.0,771,24,2023-12-13,Male,Electronics,Low Price,Youth
Fri,September,1,50,50.0,851,32,2023-09-08,Male,Electronics,Low Price,Young Adult
Sat,July,1,75,75.0,980,31,2023-07-29,Female,Electronics,Low Price,Young Adult
Mon,October,1,75,75.0,51,27,2023-10-02,Male,Beauty,Low Price,Youth
Thu,February,1,1200,1200.0,142,35,2023-02-02,Male,Electronics,Medium Price,Young Adult
Wed,October,1,75,75.0,149,22,2023-10-11,Male,Clothing,Low Price,Youth
Tue,January,1,500,500.0,238,39,2023-01-17,Female,Beauty,High Price,Young Adult
Thu,April,1,50,50.0,246,48,2023-04-20,Female,Electronics,Low Price,Adult
Fri,March,1,50,50.0,339,22,2023-03-03,Female,Electronics,Low Price,Youth
Thu,August,1,25,25.0,347,42,2023-08-03,Male,Electronics,Low Price,Adult
Wed,October,1,200,200.0,546,36,2023-10-11,Female,Electronics,Low Price,Young Adult
Sat,May,1,2000,2000.0,561,64,2023-05-27,Female,Clothing,High Price,Senior Citizen
Sun,October,1,1000,1000.0,600,59,2023-10-22,Female,Beauty,High Price,Senior Citizen
Fri,March,1,150,150.0,623,34,2023-03-10,Male,Clothing,Low Price,Young Adult
Mon,February,1,75,75.0,848,63,2023-02-13,Female,Clothing,Low Price,Senior Citizen
Tue,May,1,500,500.0,883,40,2023-05-09,Male,Electronics,High Price,Young Adult
Sun,October,1,2000,2000.0,89,55,2023-10-01,Female,Electronics,High Price,Senior Citizen
Fri,August,1,120,120.0,92,51,2023-08-25,Female,Electronics,Low Price,Senior Citizen
Sun,December,1,60,60.0,214,20,2023-12-10,Male,Beauty,Low Price,Youth
Mon,August,1,900,900.0,430,43,2023-08-07,Female,Electronics,Medium Price,Adult
Sun,April,1,25,25.0,486,35,2023-04-09,Female,Electronics,Low Price,Young Adult
Sun,May,1,60,60.0,501,39,2023-05-14,Male,Electronics,Low Price,Young Adult
Fri,May,1,50,50.0,606,22,2023-05-05,Male,Electronics,Low Price,Youth
Sat,January,1,75,75.0,797,40,2023-01-07,Male,Clothing,Low Price,Young Adult
Mon,September,1,100,100.0,809,62,2023-09-25,Female,Beauty,Low Price,Senior Citizen
Sat,May,1,200,200.0,820,49,2023-05-06,Male,Electronics,Low Price,Adult
Fri,May,1,50,50.0,866,24,2023-05-05,Male,Electronics,Low Price,Youth
Wed,April,1,1200,1200.0,928,35,2023-04-05,Female,Clothing,Medium Price,Young Adult
Sat,July,1,1500,1500.0,78,47,2023-07-01,Female,Clothing,High Price,Adult
Tue,April,1,300,300.0,79,34,2023-04-18,Male,Beauty,Medium Price,Young Adult
Wed,September,1,50,50.0,113,41,2023-09-13,Female,Electronics,Low Price,Adult
Sun,April,1,600,600.0,129,21,2023-04-23,Female,Beauty,Medium Price,Youth
Mon,August,1,200,200.0,146,38,2023-08-28,Male,Clothing,Low Price,Young Adult
Fri,June,1,50,50.0,170,25,2023-06-02,Female,Clothing,Low Price,Youth
Tue,May,1,2000,2000.0,281,29,2023-05-23,Female,Beauty,High Price,Youth
Thu,April,1,75,75.0,374,59,2023-04-20,Female,Beauty,Low Price,Senior Citizen
Sat,June,1,200,200.0,510,39,2023-06-10,Female,Beauty,Low Price,Young Adult
Sun,August,1,300,300.0,568,51,2023-08-27,Female,Electronics,Medium Price,Senior Citizen
Fri,September,1,600,600.0,594,19,2023-09-01,Female,Electronics,Medium Price,Youth
Sat,December,1,100,100.0,615,61,2023-12-23,Female,Clothing,Low Price,Senior Citizen
Sat,May,1,50,50.0,694,39,2023-05-20,Female,Electronics,Low Price,Young Adult
Sat,January,1,900,900.0,708,43,2023-01-14,Female,Beauty,Medium Price,Adult
Mon,October,1,1500,1500.0,711,26,2023-10-16,Male,Electronics,High Price,Youth
Mon,March,1,150,150.0,748,25,2023-03-20,Male,Clothing,Low Price,Youth
Thu,June,1,100,100.0,819,35,2023-06-15,Female,Beauty,Low Price,Young Adult
Sun,June,1,100,100.0,887,59,2023-06-11,Male,Clothing,Low Price,Senior Citizen
Tue,November,1,900,900.0,950,36,2023-11-07,Male,Clothing,Medium Price,Young Adult
Fri,July,1,2000,2000.0,93,35,2023-07-14,Female,Beauty,High Price,Young Adult
Thu,June,1,120,120.0,182,62,2023-06-15,Male,Beauty,Low Price,Senior Citizen
Fri,October,1,50,50.0,249,20,2023-10-20,Male,Clothing,Low Price,Youth
Sun,May,1,200,200.0,341,31,2023-05-07,Male,Clothing,Low Price,Young Adult
Tue,October,1,600,600.0,373,25,2023-10-03,Female,Beauty,Medium Price,Youth
Sat,July,1,1500,1500.0,474,26,2023-07-15,Female,Clothing,High Price,Youth
Sat,November,1,50,50.0,493,41,2023-11-25,Male,Beauty,Low Price,Adult
Thu,June,1,50,50.0,545,27,2023-06-01,Male,Clothing,Low Price,Youth
Fri,July,1,900,900.0,551,45,2023-07-14,Male,Electronics,Medium Price,Adult
Wed,June,1,900,900.0,567,25,2023-06-14,Female,Clothing,Medium Price,Youth
Tue,September,1,60,60.0,573,49,2023-09-19,Male,Beauty,Low Price,Adult
Mon,July,1,1000,1000.0,605,37,2023-07-24,Male,Electronics,High Price,Young Adult
Mon,August,1,1200,1200.0,648,53,2023-08-14,Male,Beauty,Medium Price,Senior Citizen
Fri,July,1,60,60.0,681,43,2023-07-14,Female,Electronics,Low Price,Adult
Sat,December,1,2000,2000.0,700,36,2023-12-09,Male,Electronics,High Price,Young Adult
Wed,April,1,150,150.0,724,61,2023-04-19,Male,Clothing,Low Price,Senior Citizen
Fri,August,1,50,50.0,730,36,2023-08-04,Female,Clothing,Low Price,Young Adult
Fri,January,1,100,100.0,736,29,2023-01-27,Male,Clothing,Low Price,Youth
Sat,January,1,2000,2000.0,742,38,2023-01-21,Female,Electronics,High Price,Young Adult
Wed,April,1,50,50.0,836,22,2023-04-19,Female,Clothing,Low Price,Youth
Tue,June,1,50,50.0,882,64,2023-06-06,Female,Electronics,Low Price,Senior Citizen
Sat,October,1,50,50.0,922,41,2023-10-21,Male,Electronics,Low Price,Adult
Sat,September,1,50,50.0,19,62,2023-09-16,Female,Clothing,Low Price,Senior Citizen
Sun,June,1,900,900.0,110,27,2023-06-11,Male,Clothing,Medium Price,Youth
Wed,July,1,500,500.0,128,25,2023-07-05,Male,Beauty,High Price,Youth
Mon,September,1,600,600.0,131,21,2023-09-18,Female,Beauty,Medium Price,Youth
Fri,September,1,900,900.0,183,43,2023-09-08,Female,Beauty,Medium Price,Adult
Mon,February,1,30,30.0,268,28,2023-02-20,Female,Electronics,Low Price,Youth
Mon,October,1,50,50.0,286,55,2023-10-09,Male,Electronics,Low Price,Senior Citizen
Wed,February,1,1200,1200.0,320,28,2023-02-01,Female,Electronics,Medium Price,Youth
Wed,July,1,100,100.0,338,54,2023-07-26,Male,Beauty,Low Price,Senior Citizen
Mon,January,1,1500,1500.0,421,37,2023-01-02,Female,Clothing,High Price,Young Adult
Mon,July,1,200,200.0,449,25,2023-07-03,Male,Electronics,Low Price,Youth
Fri,December,1,1000,1000.0,453,26,2023-12-08,Female,Clothing,High Price,Youth
Thu,April,1,60,60.0,478,58,2023-04-13,Female,Clothing,Low Price,Senior Citizen
Wed,June,1,75,75.0,654,42,2023-06-21,Male,Clothing,Low Price,Adult
Tue,June,1,500,500.0,655,55,2023-06-13,Female,Clothing,High Price,Senior Citizen
Wed,January,1,90,90.0,679,18,2023-01-11,Female,Beauty,Low Price,Youth
Fri,June,1,200,200.0,765,43,2023-06-09,Male,Clothing,Low Price,Adult
Fri,May,1,1000,1000.0,779,56,2023-05-05,Female,Electronics,High Price,Senior Citizen
Sat,June,1,1200,1200.0,839,20,2023-06-24,Female,Electronics,Medium Price,Youth
Tue,August,1,100,100.0,924,55,2023-08-29,Male,Beauty,Low Price,Senior Citizen
Sun,October,1,60,60.0,959,42,2023-10-29,Female,Electronics,Low Price,Adult
Mon,January,1,25,25.0,979,19,2023-01-02,Female,Beauty,Low Price,Youth
Sun,February,1,50,50.0,63,57,2023-02-05,Male,Electronics,Low Price,Senior Citizen
Tue,January,1,25,25.0,103,59,2023-01-17,Female,Clothing,Low Price,Senior Citizen
Mon,March,1,200,200.0,197,42,2023-03-06,Female,Clothing,Low Price,Adult
Fri,February,1,2000,2000.0,416,53,2023-02-17,Male,Electronics,High Price,Senior Citizen
Sat,July,1,100,100.0,455,31,2023-07-01,Male,Electronics,Low Price,Young Adult
Mon,July,1,1500,1500.0,463,54,2023-07-31,Female,Beauty,High Price,Senior Citizen
Thu,April,1,1200,1200.0,482,28,2023-04-27,Female,Clothing,Medium Price,Youth
Wed,August,1,150,150.0,529,35,2023-08-09,Female,Clothing,Low Price,Young Adult
Sat,December,1,25,25.0,544,27,2023-12-23,Female,Electronics,Low Price,Youth
Wed,April,1,60,60.0,588,38,2023-04-26,Male,Electronics,Low Price,Young Adult
Wed,September,1,200,200.0,696,50,2023-09-06,Female,Clothing,Low Price,Adult
Sat,June,1,120,120.0,796,43,2023-06-24,Male,Beauty,Low Price,Adult
Wed,December,1,50,50.0,854,29,2023-12-20,Male,Clothing,Low Price,Youth
Fri,March,1,100,100.0,888,52,2023-03-03,Female,Electronics,Low Price,Senior Citizen
Wed,March,1,50,50.0,973,60,2023-03-22,Male,Clothing,Low Price,Senior Citizen
Mon,June,1,1200,1200.0,46,20,2023-06-26,Female,Electronics,Medium Price,Youth
Tue,December,1,200,200.0,82,32,2023-12-26,Female,Beauty,Low Price,Young Adult
Fri,November,1,900,900.0,171,52,2023-11-24,Female,Clothing,Medium Price,Senior Citizen
Sun,September,1,50,50.0,172,32,2023-09-17,Male,Beauty,Low Price,Young Adult
Wed,November,1,120,120.0,173,64,2023-11-08,Male,Electronics,Low Price,Senior Citizen
Sat,September,1,900,900.0,196,32,2023-09-30,Female,Clothing,Medium Price,Young Adult
Mon,December,1,50,50.0,258,37,2023-12-04,Female,Clothing,Low Price,Young Adult
Tue,July,1,1000,1000.0,299,61,2023-07-25,Male,Electronics,High Price,Senior Citizen
Tue,March,1,1200,1200.0,459,28,2023-03-21,Male,Clothing,Medium Price,Youth
Tue,April,1,50,50.0,527,57,2023-04-11,Male,Clothing,Low Price,Senior Citizen
Sun,February,1,120,120.0,530,18,2023-02-05,Female,Electronics,Low Price,Youth
Fri,December,1,1000,1000.0,662,48,2023-12-22,Male,Beauty,High Price,Adult
Sun,October,1,500,500.0,707,26,2023-10-01,Female,Clothing,High Price,Youth
Fri,July,1,1000,1000.0,709,19,2023-07-21,Female,Electronics,High Price,Youth
Sun,February,1,500,500.0,714,18,2023-02-12,Female,Clothing,High Price,Youth
Tue,January,1,30,30.0,734,27,2023-01-10,Female,Clothing,Low Price,Youth
Sat,January,1,75,75.0,768,24,2023-01-14,Female,Beauty,Low Price,Youth
Sun,February,1,30,30.0,793,54,2023-02-05,Male,Beauty,Low Price,Senior Citizen
Mon,March,1,900,900.0,806,35,2023-03-20,Female,Beauty,Medium Price,Young Adult
Thu,November,1,100,100.0,810,59,2023-11-30,Male,Electronics,Low Price,Senior Citizen
Sat,August,1,1000,1000.0,816,47,2023-08-12,Male,Beauty,High Price,Adult
Sat,April,1,60,60.0,884,26,2023-04-29,Female,Clothing,Low Price,Youth
Sun,December,1,150,150.0,34,51,2023-12-24,Female,Clothing,Low Price,Senior Citizen
Mon,March,1,600,600.0,136,44,2023-03-20,Male,Electronics,Medium Price,Adult
Wed,May,1,75,75.0,188,40,2023-05-03,Male,Clothing,Low Price,Young Adult
Wed,October,1,200,200.0,208,34,2023-10-04,Female,Electronics,Low Price,Young Adult
Fri,May,1,300,300.0,252,54,2023-05-05,Male,Electronics,Medium Price,Senior Citizen
Mon,January,1,500,500.0,322,51,2023-01-30,Male,Electronics,High Price,Senior Citizen
Thu,March,1,200,200.0,377,46,2023-03-09,Female,Clothing,Low Price,Adult
Sun,June,1,50,50.0,556,18,2023-06-04,Female,Electronics,Low Price,Youth
Mon,May,1,75,75.0,620,63,2023-05-08,Male,Electronics,Low Price,Senior Citizen
Sat,June,1,1200,1200.0,726,47,2023-06-17,Male,Clothing,Medium Price,Adult
Wed,May,1,30,30.0,749,42,2023-05-03,Male,Beauty,Low Price,Adult
Fri,March,1,200,200.0,785,31,2023-03-03,Female,Beauty,Low Price,Young Adult
Thu,May,1,500,500.0,818,30,2023-05-18,Male,Electronics,High Price,Youth
Tue,January,1,1000,1000.0,986,49,2023-01-17,Female,Clothing,High Price,Adult
Tue,December,1,150,150.0,999,36,2023-12-05,Female,Electronics,Low Price,Young Adult
Sat,November,1,100,100.0,156,43,2023-11-25,Female,Clothing,Low Price,Adult
Fri,February,1,300,300.0,168,53,2023-02-24,Male,Clothing,Medium Price,Senior Citizen
Sat,April,1,50,50.0,316,48,2023-04-22,Female,Clothing,Low Price,Adult
Wed,November,1,50,50.0,343,21,2023-11-01,Male,Electronics,Low Price,Youth
Mon,April,1,120,120.0,477,43,2023-04-24,Male,Clothing,Low Price,Adult
Sun,April,1,150,150.0,502,43,2023-04-02,Male,Electronics,Low Price,Adult
Fri,January,1,50,50.0,505,24,2023-01-20,Male,Beauty,Low Price,Youth
Sat,December,1,1500,1500.0,608,55,2023-12-02,Female,Electronics,High Price,Senior Citizen
Sat,August,1,900,900.0,624,34,2023-08-26,Female,Beauty,Medium Price,Young Adult
Fri,November,1,120,120.0,645,35,2023-11-17,Female,Electronics,Low Price,Young Adult
Wed,July,1,200,200.0,686,28,2023-07-19,Female,Electronics,Low Price,Youth
Sun,August,1,1200,1200.0,756,62,2023-08-27,Female,Electronics,Medium Price,Senior Citizen
Sat,March,1,25,25.0,764,40,2023-03-25,Female,Clothing,Low Price,Young Adult
Sat,August,1,100,100.0,823,56,2023-08-19,Female,Electronics,Low Price,Senior Citizen
Fri,February,1,90,90.0,861,41,2023-02-17,Female,Clothing,Low Price,Adult
Wed,February,1,75,75.0,977,35,2023-02-08,Female,Electronics,Low Price,Young Adult
Mon,January,1,2000,2000.0,15,42,2023-01-16,Female,Electronics,High Price,Adult
Wed,May,1,900,900.0,56,26,2023-05-31,Female,Clothing,Medium Price,Youth
Sun,May,1,50,50.0,120,60,2023-05-07,Male,Beauty,Low Price,Senior Citizen
Sun,October,1,50,50.0,226,61,2023-10-29,Female,Clothing,Low Price,Senior Citizen
Sun,October,1,900,900.0,680,53,2023-10-22,Female,Clothing,Medium Price,Senior Citizen
Mon,March,1,75,75.0,750,35,2023-03-06,Female,Clothing,Low Price,Young Adult
Tue,October,1,75,75.0,767,39,2023-10-24,Male,Beauty,Low Price,Young Adult
Sat,September,1,2000,2000.0,789,61,2023-09-30,Female,Clothing,High Price,Senior Citizen
Tue,October,1,200,200.0,817,30,2023-10-31,Male,Beauty,Low Price,Youth
Sat,August,1,1500,1500.0,956,30,2023-08-19,Male,Clothing,High Price,Youth
Sat,May,1,100,100.0,5,30,2023-05-06,Male,Beauty,Low Price,Youth
Tue,October,1,120,120.0,55,31,2023-10-10,Male,Beauty,Low Price,Young Adult
Wed,July,1,50,50.0,59,62,2023-07-05,Male,Clothing,Low Price,Senior Citizen
Mon,March,1,150,150.0,119,60,2023-03-13,Female,Clothing,Low Price,Senior Citizen
Wed,April,1,50,50.0,207,42,2023-04-19,Female,Beauty,Low Price,Adult
Fri,July,1,500,500.0,254,41,2023-07-28,Male,Electronics,High Price,Adult
Tue,December,1,150,150.0,336,52,2023-12-12,Female,Beauty,Low Price,Senior Citizen
Thu,March,1,100,100.0,360,42,2023-03-09,Male,Clothing,Low Price,Adult
Sat,June,1,500,500.0,394,27,2023-06-03,Female,Clothing,High Price,Youth
Wed,December,1,1000,1000.0,395,50,2023-12-06,Male,Electronics,High Price,Adult
Sat,March,1,120,120.0,436,57,2023-03-18,Female,Clothing,Low Price,Senior Citizen
Tue,October,1,1200,1200.0,441,57,2023-10-10,Male,Beauty,Medium Price,Senior Citizen
Tue,August,1,2000,2000.0,476,27,2023-08-29,Female,Clothing,High Price,Youth
Sun,February,1,150,150.0,490,34,2023-02-05,Male,Clothing,Low Price,Young Adult
Thu,September,1,30,30.0,579,38,2023-09-21,Female,Electronics,Low Price,Young Adult
Thu,November,1,300,300.0,641,40,2023-11-23,Female,Electronics,Medium Price,Young Adult
Sun,July,1,100,100.0,661,44,2023-07-16,Female,Clothing,Low Price,Adult
Tue,August,1,500,500.0,667,29,2023-08-01,Female,Electronics,High Price,Youth
Thu,April,1,100,100.0,745,54,2023-04-13,Male,Beauty,Low Price,Senior Citizen
Mon,October,1,100,100.0,754,43,2023-10-16,Female,Electronics,Low Price,Adult
Fri,February,1,1200,1200.0,800,32,2023-02-24,Male,Clothing,Medium Price,Young Adult
Sat,August,1,25,25.0,825,46,2023-08-26,Female,Beauty,Low Price,Adult
Mon,April,1,50,50.0,863,30,2023-04-24,Female,Electronics,Low Price,Youth
Tue,September,1,100,100.0,897,64,2023-09-26,Female,Electronics,Low Price,Senior Citizen
Thu,November,1,100,100.0,951,33,2023-11-02,Male,Beauty,Low Price,Young Adult
Mon,September,1,900,900.0,954,50,2023-09-25,Female,Electronics,Medium Price,Adult
Mon,February,1,1000,1000.0,2,26,2023-02-27,Female,Clothing,High Price,Youth
Mon,February,1,150,150.0,85,31,2023-02-06,Male,Clothing,Low Price,Young Adult
Wed,November,1,90,90.0,86,19,2023-11-08,Male,Beauty,Low Price,Youth
Sun,October,1,90,90.0,229,58,2023-10-29,Male,Beauty,Low Price,Senior Citizen
Mon,March,1,90,90.0,294,23,2023-03-27,Female,Clothing,Low Price,Youth
Thu,January,1,30,30.0,438,42,2023-01-19,Female,Clothing,Low Price,Adult
Wed,May,1,1000,1000.0,470,57,2023-05-17,Female,Clothing,High Price,Senior Citizen
Sun,September,1,150,150.0,538,18,2023-09-17,Male,Clothing,Low Price,Youth
Mon,September,1,200,200.0,604,29,2023-09-11,Female,Electronics,Low Price,Youth
Sat,October,1,50,50.0,627,57,2023-10-14,Male,Clothing,Low Price,Senior Citizen
Mon,August,1,90,90.0,704,62,2023-08-28,Female,Clothing,Low Price,Senior Citizen
Wed,October,1,2000,2000.0,735,64,2023-10-04,Female,Clothing,High Price,Senior Citizen
Sun,May,1,25,25.0,744,40,2023-05-07,Male,Electronics,Low Price,Young Adult
Fri,May,1,50,50.0,811,61,2023-05-19,Male,Beauty,Low Price,Senior Citizen
Thu,October,1,300,300.0,826,46,2023-10-19,Female,Clothing,Medium Price,Adult
Tue,April,1,60,60.0,834,56,2023-04-04,Female,Beauty,Low Price,Senior Citizen
Thu,July,1,500,500.0,864,51,2023-07-27,Female,Electronics,High Price,Senior Citizen
Mon,March,1,200,200.0,917,57,2023-03-06,Female,Electronics,Low Price,Senior Citizen
Mon,November,1,25,25.0,952,57,2023-11-13,Female,Clothing,Low Price,Senior Citizen
Wed,April,1,900,900.0,969,40,2023-04-19,Female,Clothing,Medium Price,Young Adult
Sun,May,1,500,500.0,4,37,2023-05-21,Male,Clothing,High Price,Young Adult
Wed,October,1,25,25.0,191,64,2023-10-18,Male,Beauty,Low Price,Senior Citizen
Sun,January,1,600,600.0,291,60,2023-01-08,Male,Clothing,Medium Price,Senior Citizen
Thu,December,1,500,500.0,531,31,2023-12-07,Male,Electronics,High Price,Young Adult
Wed,December,1,90,90.0,535,47,2023-12-06,Male,Beauty,Low Price,Adult
Sun,January,1,1200,1200.0,559,40,2023-01-01,Female,Clothing,Medium Price,Young Adult
Mon,December,1,50,50.0,586,50,2023-12-11,Male,Electronics,Low Price,Adult
Sat,September,1,100,100.0,632,26,2023-09-16,Female,Electronics,Low Price,Youth
Wed,September,1,75,75.0,644,23,2023-09-06,Male,Beauty,Low Price,Youth
Wed,July,1,1500,1500.0,676,63,2023-07-19,Male,Electronics,High Price,Senior Citizen
Fri,August,1,50,50.0,798,61,2023-08-04,Male,Clothing,Low Price,Senior Citizen
Wed,November,1,100,100.0,803,39,2023-11-22,Male,Clothing,Low Price,Young Adult
Sun,December,1,50,50.0,857,60,2023-12-31,Male,Electronics,Low Price,Senior Citizen
Mon,August,1,30,30.0,926,22,2023-08-14,Male,Electronics,Low Price,Youth
Sat,September,1,50,50.0,935,34,2023-09-09,Female,Beauty,Low Price,Young Adult
Mon,October,1,500,500.0,937,62,2023-10-23,Female,Beauty,High Price,Senior Citizen
Wed,April,1,120,120.0,1000,47,2023-04-12,Male,Electronics,Low Price,Adult
Wed,December,1,600,600.0,9,63,2023-12-13,Male,Electronics,Medium Price,Senior Citizen
Fri,July,1,100,100.0,71,51,2023-07-14,Female,Beauty,Low Price,Senior Citizen
Thu,September,1,300,300.0,147,23,2023-09-28,Male,Electronics,Medium Price,Youth
Wed,October,1,60,60.0,178,40,2023-10-04,Male,Clothing,Low Price,Young Adult
Tue,March,1,900,900.0,198,54,2023-03-07,Female,Beauty,Medium Price,Senior Citizen
Sun,March,1,1200,1200.0,202,34,2023-03-26,Female,Clothing,Medium Price,Young Adult
Sat,February,1,1000,1000.0,256,23,2023-02-18,Male,Clothing,High Price,Youth
Sat,August,1,50,50.0,261,21,2023-08-05,Male,Clothing,Low Price,Youth
Sat,May,1,50,50.0,307,26,2023-05-27,Female,Electronics,Low Price,Youth
Wed,November,1,900,900.0,334,31,2023-11-01,Male,Electronics,Medium Price,Young Adult
Mon,December,1,50,50.0,525,47,2023-12-18,Female,Beauty,Low Price,Adult
Tue,March,1,2000,2000.0,547,63,2023-03-07,Male,Clothing,High Price,Senior Citizen
Tue,August,1,500,500.0,570,49,2023-08-15,Male,Clothing,High Price,Adult
Mon,December,1,150,150.0,576,33,2023-12-04,Female,Beauty,Low Price,Young Adult
Thu,August,1,300,300.0,687,53,2023-08-03,Female,Electronics,Medium Price,Senior Citizen
Sat,April,1,100,100.0,17,27,2023-04-22,Female,Clothing,Low Price,Youth
Sun,October,1,100,100.0,22,18,2023-10-15,Male,Clothing,Low Price,Youth
Sat,October,1,1000,1000.0,26,28,2023-10-07,Female,Electronics,High Price,Youth
Tue,February,1,300,300.0,70,43,2023-02-21,Female,Clothing,Medium Price,Adult
Thu,February,1,900,900.0,133,20,2023-02-16,Male,Electronics,Medium Price,Youth
Thu,March,1,200,200.0,138,49,2023-03-23,Male,Clothing,Low Price,Adult
Tue,May,1,90,90.0,293,50,2023-05-02,Male,Electronics,Low Price,Adult
Fri,September,1,75,75.0,326,18,2023-09-15,Female,Clothing,Low Price,Youth
Sun,July,1,100,100.0,381,44,2023-07-09,Female,Clothing,Low Price,Adult
Thu,July,1,2000,2000.0,447,22,2023-07-06,Male,Beauty,High Price,Youth
Sat,December,1,30,30.0,566,64,2023-12-02,Female,Clothing,Low Price,Senior Citizen
Fri,March,1,75,75.0,607,54,2023-03-17,Male,Clothing,Low Price,Senior Citizen
Sat,December,1,900,900.0,678,60,2023-12-23,Female,Electronics,Medium Price,Senior Citizen
Tue,May,1,2000,2000.0,970,59,2023-05-16,Male,Electronics,High Price,Senior Citizen
Sun,April,1,30,30.0,995,41,2023-04-30,Female,Clothing,Low Price,Adult
Tue,May,1,900,900.0,48,54,2023-05-16,Male,Electronics,Medium Price,Senior Citizen
Sat,March,1,100,100.0,76,22,2023-03-25,Female,Electronics,Low Price,Youth
Fri,June,1,1500,1500.0,212,21,2023-06-09,Male,Clothing,High Price,Youth
Tue,July,1,100,100.0,216,62,2023-07-11,Male,Electronics,Low Price,Senior Citizen
Wed,April,1,120,120.0,222,51,2023-04-26,Male,Clothing,Low Price,Senior Citizen
Sun,April,1,25,25.0,230,54,2023-04-23,Male,Beauty,Low Price,Senior Citizen
Sat,January,1,900,900.0,264,47,2023-01-28,Male,Clothing,Medium Price,Adult
Fri,June,1,120,120.0,271,62,2023-06-23,Female,Beauty,Low Price,Senior Citizen
Sun,April,1,1000,1000.0,274,23,2023-04-09,Female,Clothing,High Price,Youth
Tue,May,1,30,30.0,305,18,2023-05-16,Female,Beauty,Low Price,Youth
Fri,March,1,150,150.0,426,23,2023-03-24,Male,Electronics,Low Price,Youth
Mon,May,1,75,75.0,469,18,2023-05-08,Male,Beauty,Low Price,Youth
Sun,November,1,150,150.0,554,46,2023-11-12,Female,Beauty,Low Price,Adult
Sun,August,1,150,150.0,671,62,2023-08-27,Male,Electronics,Low Price,Senior Citizen
Fri,August,1,60,60.0,675,45,2023-08-04,Female,Clothing,Low Price,Adult
